iter	Passed	Remaining
862	835	132
863	836	131
864	837	130
865	838	129
866	839	128
867	840	127
868	841	126
869	842	125
870	843	124
871	844	123
872	845	122
873	845	121
874	847	121
875	847	120
876	849	119
877	849	118
878	850	117
879	851	116
880	852	115
881	853	114
882	854	113
883	855	112
884	856	111
885	856	110
886	857	109
887	858	108
888	859	107
889	860	106
890	861	105
891	862	104
892	863	103
893	864	102
894	864	101
895	865	100
896	866	99
897	867	98
898	868	97
899	869	96
900	870	95
901	871	94
902	871	93
903	872	92
904	873	91
905	874	90
906	875	89
907	876	88
908	877	87
909	878	86
910	879	85
911	880	84
912	880	83
913	881	82
914	882	82
915	883	81
916	884	80
917	885	79
918	886	78
919	887	77
920	888	76
921	889	75
922	889	74
923	890	73
924	891	72
925	892	71
926	893	70
927	894	69
928	895	68
929	895	67
930	896	66
931	897	65
932	898	64
933	899	63
934	900	62
935	901	61
936	902	60
937	903	59
938	904	58
939	904	57
940	905	56
941	906	55
942	907	54
943	908	53
944	909	52
945	910	51
946	911	51
947	912	50
948	913	49
949	914	48
950	914	47
951	915	46
952	916	45
953	917	44
954	918	43
955	919	42
956	920	41
957	921	40
958	922	39
959	923	38
960	924	37
961	925	36
962	926	35
963	927	34
964	928	33
965	930	32
966	931	31
967	932	30
968	933	29
969	934	28
970	935	27
971	936	26
972	938	26
973	939	25
974	940	24
975	941	23
976	942	22
977	943	21
978	944	20
979	945	19
980	946	18
981	947	17
982	948	16
983	949	15
984	950	14
985	951	13
986	952	12
987	953	11
988	954	10
989	955	9
990	956	8
991	958	7
992	959	6
993	960	5
994	961	4
995	962	3
996	963	2
997	964	1
998	965	0
999	966	0
